a,b,w,h,nombre_imagen,cluster_label
0.582258064516129,0.5847826086956521,0.6645161290322581,0.741304347826087,1269,2
0.7193548387096774,0.4891304347826087,0.8048387096774193,0.6521739130434783,1269,9
0.2806451612903226,0.3956521739130434,0.8838709677419355,0.5804347826086956,1269,8
0.0338709677419354,0.3804347826086957,0.1161290322580645,0.5195652173913043,1269,14
0.1209677419354838,0.1760869565217391,0.3741935483870968,0.4369565217391304,1269,7
0.6306451612903226,0.1043478260869565,0.7225806451612903,0.3065217391304348,1269,8
0.2016129032258064,0.0760869565217391,0.3790322580645161,0.2065217391304347,1269,6
0.0,0.0739130434782608,0.0951612903225806,0.2043478260869565,1269,13
0.4112903225806452,0.058695652173913,0.5580645161290323,0.1826086956521739,1269,5
0.7725806451612903,0.0,0.9016129032258065,0.3173913043478261,1269,8
0.6080645161290322,0.0,0.7338709677419355,0.3152173913043478,1269,14
0.3122055232524872,0.7965803742408752,0.4956871271133423,0.9967606663703918,127,8
0.6933838129043579,0.6234201192855835,0.9015156626701356,0.8337489366531372,127,12
0.3193548387096774,0.8021739130434783,0.4677419354838709,0.9521739130434784,127,7
0.2935483870967741,0.7434782608695653,0.6241935483870967,1.0,127,9
0.0370967741935483,0.7282608695652174,0.2209677419354838,1.0,127,6
0.2580645161290322,0.7260869565217392,0.5854838709677419,1.0,127,0
0.0,0.717391304347826,0.5403225806451613,1.0,127,9
0.6274193548387097,0.7021739130434783,1.0,0.8695652173913043,127,14
0.2887096774193548,0.6,0.6096774193548387,0.7369565217391304,127,8
0.3451612903225806,0.5934782608695652,0.5064516129032258,0.7043478260869566,127,12
0.1451612903225806,0.5152173913043478,0.2516129032258064,0.7,127,11
0.582258064516129,0.4565217391304347,0.8,0.6282608695652174,127,12
0.7129032258064516,0.2108695652173913,0.9758064516129032,0.3195652173913043,127,5
0.7451612903225806,0.067391304347826,0.885483870967742,0.2130434782608695,127,5
0.7258064516129032,0.0,0.9161290322580644,0.2630434782608695,127,5
0.5451612903225806,0.0,0.7209677419354839,0.3934782608695652,127,5
0.5306451612903226,0.0,0.6919354838709677,0.3717391304347826,127,5
0.5709677419354838,0.0,0.6548387096774193,0.2978260869565217,127,5
0.5532258064516129,0.0,0.6709677419354839,0.3347826086956522,127,5
0.3298614919185638,0.3013617098331451,0.4152163565158844,0.4728236198425293,1278,11
0.3780127763748169,0.3802977502346039,0.9994957447052002,0.9855703711509703,1278,2
0.4760381281375885,0.1600730270147323,0.5594474673271179,0.3061120212078094,1278,0
0.000911557697691,0.7068615555763245,0.1361294835805893,0.9953031539916992,1278,4
0.8624234795570374,0.1521565169095993,0.9993798732757568,0.437023252248764,1278,12
0.2096723765134811,0.6861703991889954,0.9038463830947876,0.9908957481384276,1278,2
0.3612903225806451,0.8913043478260869,0.7483870967741936,1.0,1278,12
0.2903225806451613,0.8826086956521739,0.382258064516129,1.0,1278,0
0.0,0.8804347826086957,0.1193548387096774,1.0,1278,13
0.7387096774193549,0.8239130434782609,0.8419354838709677,1.0,1278,7
0.0,0.7543478260869565,0.1177419354838709,0.95,1278,14
0.0,0.7086956521739131,0.1338709677419355,1.0,1278,4
0.2161290322580645,0.6847826086956522,0.9096774193548388,1.0,1278,2
0.0,0.5847826086956521,0.1870967741935484,0.717391304347826,1278,13
0.682258064516129,0.5760869565217391,0.7725806451612903,0.6891304347826087,1278,8
0.6967741935483871,0.4673913043478261,0.7903225806451613,0.5847826086956521,1278,7
0.3919354838709677,0.3804347826086957,0.5596774193548387,0.5565217391304348,1278,14
0.8467741935483871,0.2130434782608695,0.9387096774193548,0.591304347826087,1278,11
0.7693548387096775,0.15,0.8693548387096774,0.5391304347826087,1278,14
0.8903225806451613,0.0369565217391304,1.0,0.2304347826086956,1278,8
0.0,0.0195652173913043,0.2129032258064516,0.532608695652174,1278,13
0.6080645161290322,0.0,0.8758064516129033,0.4869565217391304,1278,0
0.3080645161290322,0.0,0.4177419354838709,0.4673913043478261,1278,5
0.5727929472923279,0.3190724849700928,0.6941884160041809,0.4933166205883026,1280,9
0.7188219428062439,0.3285858631134033,0.8595206141471863,0.5521942973136902,1280,8
0.91366046667099,0.1892016679048538,0.999441146850586,0.327647864818573,1280,5
0.0359089858829975,0.3448085188865661,0.5033054351806641,0.8411741852760315,1280,4
0.1353059411048889,0.3423793315887451,0.5142615437507629,0.5406331419944763,1280,11
0.7532258064516129,0.7217391304347827,0.85,0.8673913043478261,1280,7
0.2935483870967741,0.6934782608695652,0.5387096774193548,0.8282608695652174,1280,3
0.832258064516129,0.6086956521739131,0.920967741935484,0.7260869565217392,1280,12
0.0,0.5673913043478261,0.0838709677419354,0.8673913043478261,1280,11
0.317741935483871,0.5391304347826087,0.6161290322580645,0.6608695652173913,1280,12
0.4580645161290322,0.4478260869565217,0.6129032258064516,0.5826086956521739,1280,0
0.5016129032258064,0.3847826086956522,0.6596774193548387,0.5413043478260869,1280,12
0.1387096774193548,0.3739130434782609,0.3532258064516129,0.508695652173913,1280,11
0.5758064516129032,0.3195652173913043,0.8596774193548387,0.5217391304347826,1280,2
0.9129032258064516,0.1891304347826087,1.0,0.3173913043478261,1280,11
0.1629032258064516,0.1304347826086956,0.2516129032258064,0.3043478260869565,1280,13
0.7435483870967742,0.1,0.8774193548387097,0.308695652173913,1280,5
0.2209677419354838,0.0434782608695652,0.5209677419354839,0.4543478260869565,1280,5
0.917741935483871,0.0391304347826087,1.0,0.2021739130434782,1280,5
0.1387096774193548,0.017391304347826,0.2645161290322581,0.3739130434782609,1280,6
0.0006025552866049,0.4066734313964844,0.2806565463542938,0.9112155437469482,1281,13
0.2388077825307846,0.3683527112007141,0.5317822694778442,0.5247325301170349,1281,9
0.7275753617286682,0.4368910491466522,0.8872352838516235,0.8043634295463562,1281,2
0.8309258222579956,0.454668790102005,0.999911904335022,0.9761439561843872,1281,2
0.7828138470649719,0.3094530403614044,0.9995881915092468,0.5732424259185791,1281,9
0.0048387096774193,0.7565217391304347,0.0951612903225806,0.9021739130434784,1281,13
0.4580645161290322,0.75,0.5903225806451613,0.8586956521739131,1281,2
0.6758064516129032,0.6760869565217391,0.7612903225806451,0.7869565217391304,1281,7
0.282258064516129,0.6369565217391304,0.4677419354838709,0.7978260869565217,1281,9
0.7274193548387097,0.6304347826086957,0.8935483870967742,0.8239130434782609,1281,2
0.8709677419354839,0.5173913043478261,0.9822580645161292,0.7043478260869566,1281,14
0.0,0.3695652173913043,0.617741935483871,0.5304347826086957,1281,13
0.8516129032258064,0.3630434782608696,1.0,0.4717391304347826,1281,6
0.7,0.1413043478260869,0.7806451612903226,0.5152173913043478,1281,12
0.2983870967741935,0.1391304347826087,0.4354838709677419,0.2760869565217391,1281,5
0.7354838709677419,0.1326086956521739,1.0,0.4347826086956521,1281,9
0.2758064516129032,0.0,0.6580645161290323,0.4434782608695652,1281,5
0.0048387096774193,0.0,0.0854838709677419,0.3,1281,13
0.3199593722820282,0.3384160995483398,0.5754330158233643,0.6389279365539551,1287,9
0.2702484428882599,0.5111852288246155,0.9973957538604736,0.9885370135307312,1287,2
0.0006098508602008,0.0,0.1314381211996078,0.2445796728134155,1287,6
0.717741935483871,0.8630434782608696,0.8145161290322581,0.9782608695652174,1287,2
0.3193548387096774,0.7913043478260869,0.5483870967741935,0.9304347826086956,1287,11
0.182258064516129,0.7521739130434782,0.4274193548387097,0.8804347826086957,1287,8
0.0596774193548387,0.6673913043478261,0.4032258064516129,0.8543478260869565,1287,11
0.4306451612903226,0.6239130434782608,0.5258064516129032,0.75,1287,9
0.0,0.5347826086956522,0.3661290322580645,0.9956521739130436,1287,13
0.4516129032258064,0.3369565217391304,0.9629032258064516,0.7,1287,9
0.0,0.3369565217391304,0.1354838709677419,0.5434782608695652,1287,13
0.1516129032258064,0.1456521739130434,0.2774193548387096,0.2978260869565217,1287,3
0.7629032258064516,0.0717391304347826,0.9290322580645162,0.2369565217391304,1287,5
0.7532258064516129,0.0630434782608695,0.9403225806451612,0.2456521739130434,1287,5
0.3709677419354839,0.0021739130434782,0.4596774193548387,0.3413043478260869,1287,0
0.0,0.0,0.4,0.6086956521739131,1287,6
0.0,0.0,0.1338709677419355,0.2434782608695652,1287,6
0.000731992709916,0.3462473452091217,0.4012187123298645,0.759412407875061,1290,0
0.6221389770507812,0.2566249966621399,0.8065738677978516,0.4722433686256408,1290,4
0.8322792053222656,0.2722910046577453,0.994562566280365,0.5955319404602051,1290,8
0.0007446527597494,0.6346824169158936,0.3758585453033447,0.9896138310432434,1290,4
0.4208370447158813,0.4547500312328338,0.5972291827201843,0.6608741879463196,1290,0
0.7510905861854553,0.4522648453712463,0.9992934465408324,0.9858490824699402,1290,2
0.2596774193548387,0.8434782608695652,0.3564516129032258,1.0,1290,7
0.414516129032258,0.8108695652173913,0.6290322580645161,0.9456521739130436,1290,12
0.8080645161290323,0.6934782608695652,1.0,0.915217391304348,1290,7
0.7903225806451613,0.6282608695652174,0.9387096774193548,0.7630434782608696,1290,12
0.8016129032258065,0.4152173913043478,1.0,0.6130434782608696,1290,9
0.0,0.4043478260869565,0.4419354838709677,0.8913043478260869,1290,0
0.0274193548387096,0.3739130434782609,0.1774193548387097,0.5391304347826087,1290,4
0.5112903225806451,0.2565217391304348,0.8338709677419355,0.7717391304347826,1290,12
0.4016129032258064,0.1695652173913043,0.5193548387096775,0.4652173913043478,1290,5
0.5112903225806451,0.1195652173913043,0.6096774193548387,0.5521739130434783,1290,5
0.4370967741935483,0.0543478260869565,0.5403225806451613,0.4282608695652174,1290,11
0.4225806451612903,0.0239130434782608,0.5532258064516129,0.4565217391304347,1290,5
0.0,0.008695652173913,0.1,0.258695652173913,1290,0
0.1022462844848632,0.3777552843093872,0.7907205820083618,0.9869821667671204,1295,12
0.1888551712036132,1.9473614884191196e-05,0.473428338766098,0.4443696439266205,1295,5
0.5274193548387097,0.7195652173913043,0.6967741935483871,1.0,1295,9
0.5806451612903226,0.6891304347826087,0.6887096774193548,0.8369565217391305,1295,2
0.146774193548387,0.5695652173913044,0.5064516129032258,0.7369565217391304,1295,9
0.35,0.5217391304347826,0.7064516129032258,0.7217391304347827,1295,12
0.0,0.4521739130434782,0.0854838709677419,0.9695652173913044,1295,5
0.0419354838709677,0.4391304347826087,0.2225806451612903,0.9521739130434784,1295,5
0.5274193548387097,0.4065217391304347,0.785483870967742,0.6239130434782608,1295,9
0.5870967741935483,0.391304347826087,0.8048387096774193,1.0,1295,2
0.2080645161290322,0.35,0.6,0.5173913043478261,1295,8
0.05,0.3391304347826087,0.1338709677419355,0.7260869565217392,1295,5
0.832258064516129,0.1152173913043478,1.0,0.5239130434782608,1295,7
0.5145161290322581,0.0195652173913043,0.6967741935483871,0.2543478260869565,1295,0
0.0193548387096774,0.0065217391304347,0.1338709677419355,0.2478260869565217,1295,5
0.1129032258064516,0.0,0.1951612903225806,0.4826086956521739,1295,11
0.0,0.0,0.1209677419354838,0.2695652173913043,1295,5
0.9000477194786072,0.2374344319105148,0.999470591545105,0.412370353937149,1300,5
0.0206413995474576,0.1188603267073631,0.3104778528213501,0.7223937511444092,1300,11
0.5243293046951294,0.4671424925327301,0.7421665191650391,0.7600469589233398,1300,2
0.211763247847557,0.4141310751438141,0.431265264749527,0.7399628162384033,1300,12
0.2566997110843658,0.5836844444274902,0.3677122890949249,0.7400431632995605,1300,2
0.2217403054237365,0.4156948626041412,0.4149147272109985,0.5627087354660034,1300,12
0.8048387096774193,0.8717391304347826,0.885483870967742,1.0,1300,9
0.1112903225806451,0.7695652173913043,0.4451612903225806,0.9130434782608696,1300,13
0.2451612903225806,0.5978260869565217,0.4435483870967742,0.7913043478260869,1300,9
0.2967741935483871,0.4956521739130435,0.4338709677419355,0.6086956521739131,1300,9
0.4,0.4717391304347826,0.5145161290322581,0.6739130434782609,1300,9
0.1774193548387097,0.3826086956521739,0.2854838709677419,0.5434782608695652,1300,11
0.3451612903225806,0.358695652173913,0.4951612903225806,0.4956521739130435,1300,0
0.032258064516129,0.2804347826086956,0.2225806451612903,0.5608695652173913,1300,11
0.9048387096774192,0.2434782608695652,1.0,0.3956521739130434,1300,5
0.1564516129032258,0.0826086956521739,0.2887096774193548,0.1956521739130435,1300,5
0.5145161290322581,0.0,0.7338709677419355,0.7630434782608696,1300,0
0.3225806451612903,0.0,0.4758064516129032,0.4434782608695652,1300,4
0.0112903225806451,0.0,0.164516129032258,0.1195652173913043,1300,5
